Name,Region,Difficulty,Distance,HikeTime,Season
Abby Grind,Fraser Valley East,Intermediate,4,1.5,year-round
Admiralty Point,Tri Cities,Easy,5,1.5,year-round
Al's Habrich Ridge Trail,Howe Sound,Intermediate,7,5,July - October
Aldergrove Regional Park,Surrey and Langley,Easy,5,2,year-round
Alice Lake,Howe Sound,Easy,6,2,April - November
Ancient Cedars Trail,Whistler,Intermediate,5,2,June - October
Ascent Trail,Whistler,Difficult,6.1,3.5,July - September
Baden Powell Deep Cove to Lynn Canyon,The North Shore,Intermediate,12,5,year-round
Baden Powell Lynn Canyon to Grouse,The North Shore,Intermediate,10,5,year-round
BCMC Trail,The North Shore,Difficult,3,1.5,June - September
Bert Flinn Park,Tri Cities,Easy,2.6,1,year-round
Big Cedar and Kennedy Falls Trail,The North Shore,Intermediate,10,5,year-round
Black Tusk,Whistler,Difficult,29,11,July - October
Blackcomb Meadows,Whistler,Intermediate,8,3,July - October
Bosumarne Falls,Fraser Valley East,Easy,2.5,1,April - November
Boundary Bay Regional Park,Tsawwassen and Delta,Easy,5,2,year-round
Bowen Lookout,The North Shore,Easy,4,1.5,July - October
Brae Island Regional Park,Surrey and Langley,Easy,4.2,1,year-round
Brandywine Falls,Whistler,Easy,1,0.5,year-round
Brandywine Meadows,Whistler,Difficult,6,3.5,July - October
Bridal Veil Falls,Fraser Valley East,Easy,0.8,0.25,May - October
Brohm Lake,Howe Sound,Intermediate,7.5,5,April - October
Brothers Creek Loop,The North Shore,Intermediate,7,4,April - November
Brunswick Point,Tsawwassen and Delta,Easy,8,2,year-round
Buntzen Lake,Tri Cities,Easy,10,3.5,year-round
Burnaby Lake,Vancouver City,Easy,10,2,year-round
Burnaby Mountain,Vancouver City,Easy,7.5,3,year-round
Burnett Falls,Sunshine Coast,Easy,0.5,0.5,year-round
Burns Bog Delta Nature Reserve,Tsawwassen and Delta,Easy,3,1.5,year-round
Campbell Valley Regional Park,Surrey and Langley,Easy,4,1.5,year-round
Capilano Canyon,The North Shore,Easy,2.6,1,year-round
Capilano Pacific Trail,The North Shore,Easy,15,4,year-round
Cascade Falls,Fraser Valley East,Easy,0.75,0.5,April - November
Chapman Falls,Sunshine Coast,Easy,4,1.5,year-round
Cheakamus Lake,Whistler,Easy,16,5,May - November
Cheam Lake Wetlands,Fraser Valley East,Easy,2.3,1,year-round
Chilliwack Community Forest,Fraser Valley East,Easy,3,1.5,February - November
Cliff Gilker Park,Sunshine Coast,Easy,2,1,year-round
Colony Farm Regional Park,Vancouver City,Easy,8,1.5,year-round
Conflict Lake,Whistler,Intermediate,12,5,June - September
Coquitlam Crunch,Tri Cities,Intermediate,4.5,1.5,year-round
Crater Rim Trail,Whistler,Intermediate,4.5,2,May - October
Crooked Falls,Howe Sound,Intermediate,6,3,April - November
Crown Mountain,The North Shore,Difficult,9.8,7,July - October
Crystal Falls,Tri Cities,Easy,7,2,year-round
Cypress Falls,The North Shore,Easy,3,1.5,year-round
Dam Mountain,The North Shore,Easy,5,2,July - September
Deas Island Regional Park,Tsawwassen and Delta,Easy,4.5,2,year-round
Deer Lake,Vancouver City,Easy,5,1,year-round
Demon Ridge,Howe Sound,Difficult,16,8,July - September
Derby Reach Regional Park,Surrey and Langley,Easy,8,2.5,year-round
Dilly Dally Loop,Tri Cities,Difficult,25,12,July - October
Dog Mountain,The North Shore,Easy,5,2,June - October
Dorman Point,Howe Sound,Easy,2.5,1,year-round
Downes Bowl Trail,Fraser Valley East,Easy,3,1,year-round
Eagle Bluffs,The North Shore,Intermediate,8,4,July - October
Elfin Lakes,Howe Sound,Intermediate,22,6,July - October
Elk Mountain,Fraser Valley East,Intermediate,7,4,June - October
Fisherman's Trail,The North Shore,Easy,12,5,year-round
Flood Falls,Fraser Valley East,Easy,1,0.75,year-round
Foreshore Trail,Vancouver City,Easy,5,3,year-round
Francis Point Provincial Park,Sunshine Coast,Easy,3,1.5,year-round
Frosty Mountain,Manning Provincial Park,Difficult,22,8,July - September
Garibaldi Lake,Whistler,Intermediate,18,5,July - October
Goat Mountain,The North Shore,Intermediate,8,4,July - October
Gold Creek Falls,Ridge Meadows,Easy,5.5,2,year-round
Golden Ears,Ridge Meadows,Difficult,24,12,July - September
Golden Ears Canyon Loop,Ridge Meadows,Intermediate,12,4,April - October
Goldie Lake,The North Shore,Easy,3,2,June - October
Grouse Grind,The North Shore,Difficult,2.9,1.5,June - September
Hanes Valley Trail,The North Shore,Difficult,16,8.5,July - September
Harrison Grind,Fraser Valley East,Difficult,7,6,March - November
Hayward Lake,Fraser Valley East,Easy,17,5.5,year-round
Helm Lake,Whistler,Difficult,26,9,July - October
Hicks Lake,Fraser Valley East,Easy,6,2,year-round
Hidden Grove,Sunshine Coast,Easy,3.5,1.5,year-round
High Falls Creek,Howe Sound,Intermediate,12,5,May - October
High Note Trail,Whistler,Intermediate,9.5,4,July - October
Hollyburn Mountain,The North Shore,Intermediate,7,3.5,July - October
Homesite Caves Trail,Sunshine Coast,Easy,1.5,0.75,year-round
Homesite Creek Falls,Sunshine Coast,Easy,3,1.5,year-round
Hope Lookout Trail,Fraser Valley East,Intermediate,4.5,2.5,March - November
Iceberg Lake,Whistler,Intermediate,15,7,July - September
Iona Beach Regional Park,Vancouver City,Easy,6,1.5,year-round
Joffre Lakes,Pemberton,Intermediate,10,4,June - September
Jug Island Beach,Tri Cities,Intermediate,5.5,2.5,year-round
Kanaka Creek Cliff Falls,Ridge Meadows,Easy,4,2,year-round
Kanaka Creek Riverfront,Ridge Meadows,Easy,2.5,1,year-round
Killarney Lake,Howe Sound,Easy,9,2,year-round
Levette Lake Loop,Howe Sound,Intermediate,11,5,May - November
Lighthouse Park,The North Shore,Easy,6,2,year-round
Lindeman Lake,Fraser Valley East,Intermediate,3.4,2,May - October
Lions Bay Loop,Howe Sound,Easy,4.5,2,year-round
Little Goat Mountain,The North Shore,Easy,5.5,2.5,July - September
Lost Lake Nature Trail,Whistler,Easy,5,1.5,March -October
Lower Hollyburn,The North Shore,Intermediate,10,4.5,June - November
Lynn Loop,The North Shore,Easy,5.1,1.5,year-round
Lynn Peak,The North Shore,Intermediate,9,4,June - October
Maplewood Flats,The North Shore,Easy,2.5,0.75,year-round
Mike Lake,Ridge Meadows,Easy,2,0.75,year-round
Minnekhada Regional Park,Tri Cities,Easy,10,2.5,year-round
Mount Cheam,Fraser Valley East,Intermediate,9.5,4.5,July - October
Mount Daniel,Sunshine Coast,Intermediate,5,2.5,year-round
Mount Fromme,The North Shore,Intermediate,10,5,July - October
Mount Gardner,Howe Sound,Intermediate,17,7,year-round
Mount Seymour,The North Shore,Intermediate,9,5,July - October
Mount Strachan,The North Shore,Intermediate,10.5,5.5,July - October
Mount Thom,Fraser Valley East,Intermediate,10,2.5,year-round
Mundy Park,Tri Cities,Easy,6,2,year-round
Murrin Loop Trail,Howe Sound,Intermediate,2,1.5,February - October
Mystery Lake,The North Shore,Easy,3,1.25,July - October
Nairn Falls,Pemberton,Easy,3,1.5,year-round
Norvan Falls,The North Shore,Intermediate,14,5,year-round
Othello Tunnels,Fraser Valley East,Easy,3.5,1,May - October
Pacific Spirit Regional Park,Vancouver City,Easy,10,3,year-round
Panorama Ridge,Whistler,Difficult,30,11,July - October
Pender Hill,Sunshine Coast,Intermediate,2,1.25,year-round
Petgill Lake,Howe Sound,Intermediate,11.5,6,March - October
Pitt River Regional Greenway,Ridge Meadows,Easy,17.2,5,year-round
Pitt Wildlife Loop,Ridge Meadows,Easy,15,4,year-round
Porpoise Bay,Sunshine Coast,Easy,1,0.5,year-round
Quarry Rock,The North Shore,Easy,3.8,1.5,year-round
Rainbow Lake,Whistler,Intermediate,16,6,July - September
Reifel Bird Sanctuary,Tsawwassen and Delta,Easy,5,1,year-round
Rice Lake,The North Shore,Easy,3,1,year-round
Rolley Lake,Fraser Valley East,Easy,5,2,year-round
Sargeant Bay,Sunshine Coast,Easy,0.8,0.25,year-round
Sasamat Lake,Tri Cities,Easy,8,3,year-round
Sea To Summit Trail,Howe Sound,Intermediate,7.5,3.5,March - November
Sendero Diez Vistas,Tri Cities,Intermediate,15,6,April - November
Serpentine Fen Nature Trail,Surrey and Langley,Easy,3.5,1.5,year-round
Seven Sisters Trail,Fraser Valley East,Easy,3,1,year-round
Shadow Lake,Pemberton,Easy,5,2,June - October
Shoreline Trail,Tri Cities,Easy,6,2,year-round
Skookumchuck Narrows,Sunshine Coast,Easy,8,2,year-round
Skyline Trail,The North Shore,Intermediate,5,3,April - November
Skywalk North Loop,Whistler,Difficult,19.5,9,July - September
Slesse Memorial Trail,Fraser Valley East,Intermediate,12,6,July - October
Smoke Bluffs Park,Howe Sound,Easy,3.5,1.5,February - November
Smuggler Cove Marine Provincial Park,Sunshine Coast,Easy,4,1.5,year-round
Soames Hill,Sunshine Coast,Intermediate,2,1,year-round
St Mark's Summit,The North Shore,Intermediate,11,5,July - October
Stanley Park,Vancouver City,Easy,6.5,2,year-round
Stawamus Chief,Howe Sound,Intermediate,11,6,March - November
Sumas Mountain,Fraser Valley East,Intermediate,13.5,6.5,May - November
Swan Falls Viewpoint,Tri Cities,Intermediate,10,3.5,year-round
Teapot Hill,Fraser Valley East,Easy,5,2,year-round
The Lions Binkert Trail,Howe Sound,Difficult,16,8,July - October
Three Brothers Mountain,Manning Provincial Park,Intermediate,21.5,7,July - September
Thunderbird Ridge,The North Shore,Easy,6,2.5,July - September
Triangle Lake,Sunshine Coast,Easy,8,3,year-round
Tunnel Bluffs,Howe Sound,Intermediate,8,4.5,May - November
Twin Falls,The North Shore,Easy,1.5,1,year-round
Two Canyon Loop,The North Shore,Intermediate,8,3,February - November
Tynehead Regional Park,Surrey and Langley,Easy,4.5,1.5,year-round
UBC Malcolm Knapp Research Forest,Ridge Meadows,Intermediate,8,3,February - November
Vedder Ridge Trail,Fraser Valley East,Intermediate,9,3.5,May - October
Vedder River Rotary Trail,Fraser Valley East,Easy,16,4,year-round
Velodrome Trail,Vancouver City,Intermediate,3,1,year-round
Watersprite Lake,Howe Sound,Intermediate,17,7,July - September
Wedgemount Lake,Whistler,Difficult,12,7,July - September
Whippoorwill Point Trail,Fraser Valley East,Easy,4,1.5,year-round
Whistler Train Wreck,Whistler,Easy,2,1,May - November
Whyte Lake,The North Shore,Easy,5,2,year-round
Whytecliff Park,The North Shore,Easy,2,1.5,year-round
Widgeon Falls,Ridge Meadows,Easy,6,5,year-round
Woodland Walk Trail,Tri Cities,Easy,8,3,year-round
